fk_user_id,fk_label_id
2166,217
2166,85
2166,50
2166,263
2166,213
2166,192
2166,87
2166,68
2167,221
2167,19
2168,256
2168,305
2168,94
2168,109
2170,248
2170,277
2170,227
2171,223
2171,105
2171,136
2171,8
2171,78
2173,177
2173,281
2173,99
2173,220
2173,164
2173,141
2174,37
2174,172
2174,199
2174,276
2174,121
2174,171
2174,186
2175,131
2175,8
2175,252
2175,187
2175,232
2175,141
2176,265
2176,216
2176,110
2176,290
2176,19
2176,193
2176,3
2176,201
2177,189
2177,286
2177,198
2177,53
2177,265
2177,14
2177,130
2177,10
2177,103
2178,143
2178,262
2178,188
2178,106
2178,22
2178,187
2178,111
2179,92
2179,307
2179,188
2179,315
2179,123
2179,207
2179,32
2179,194
2180,156
2180,171
2181,134
2181,298
2181,175
2181,78
2181,186
2181,299
2181,292
2181,289
2181,144
2181,198
2182,13
2182,28
2182,227
2182,267
2182,48
2182,103
2182,169
2182,5
2182,150
2184,57
2184,101
2184,125
2185,238
2185,61
2185,122
2185,36
2185,97
2185,219
2185,156
2186,265
2186,224
2186,240
2186,193
2186,282
2187,171
2187,160
2187,95
2187,251
2187,125
2187,12
2187,44
2187,294
2188,308
2188,72
2188,213
2188,33
2188,245
2188,207
2188,264
2188,278
2188,184
2188,179
2189,180
2189,103
2189,128
2189,297
2189,246
2189,197
2189,6
2190,161
2190,89
2190,6
2190,49
2190,286
2190,253
2190,194
2190,31
2191,271
2191,184
2191,39
2191,154
2192,41
2192,141
2192,218
2192,195
2192,158
2192,214
2192,129
2192,159
2192,6
2195,261
2195,41
2195,19
2195,240
2195,189
2197,150
2197,48
2197,97
2198,62
2198,208
2198,128
2198,124
2198,36
2199,294
2199,18
2199,75
2199,226
2200,85
2200,250
2200,175
2200,167
2200,23
2200,95
2201,172
2201,88
2201,62
2201,47
2201,281
2201,315
2202,33
2202,169
2202,49
2202,8
2202,300
2202,240
2202,130
2203,17
2203,317
2203,17
2203,68
2203,184
2203,146
2203,185
2203,92
2203,28
2204,291
2204,194
2204,131
2204,110
2204,215
2204,288
2205,106
2205,259
2206,129
2206,284
2206,54
2206,96
2206,65
2206,119
2206,283
2207,218
2207,16
2207,54
2208,134
2208,147
2209,167
2209,199
2209,281
2209,270
2209,17
2209,76
2209,263
2209,132
2209,219
2209,250
2210,172
2210,59
2210,117
2211,64
2211,142
2211,244
2211,242
2211,304
2211,207
2212,294
2212,98
2213,307
2213,123
2214,10
2214,260
2214,315
2214,47
2214,83
2214,286
2214,41
2214,201
2214,156
2215,171
2215,211
2215,272
2215,240
2216,189
2216,58
2216,165
2216,284
2216,35
2216,148
2216,235
2216,181
2217,261
2217,17
2217,161
2217,64
2217,315
2217,177
2217,59
2218,215
2218,219
2218,149
2218,123
2218,197
2218,196
2219,59
2220,185
2221,93
2221,195
2221,30
2221,318
2221,148
2222,76
2222,188
2222,51
2222,150
2222,34
2222,119
2222,18
2223,34
2223,257
2224,192
2224,238
2224,169
2224,20
2224,122
2224,260
2225,57
2225,188
2225,42
2226,239
2226,167
2226,73
2226,261
2226,267
2226,145
2226,157
2227,249
2227,31
2227,196
2227,278
2227,264
2227,88
2227,12
2228,221
2228,144
2228,190
2229,285
2229,260
2229,234
2229,152
2229,241
2229,290
2229,161
2230,90
2230,20
2230,183
2231,131
2231,214
2231,227
2231,14
2231,298
2231,277
2231,197
2231,148
2232,226
2232,87
2232,222
2232,120
2232,155
2232,282
2232,16
2232,215
2232,225
2232,82
2234,2
2235,41
2235,83
2236,196
2236,129
2236,65
2236,56
2236,216
2236,175
2236,41
2236,320
2237,50
2237,249
2237,234
2237,319
2237,25
2237,299
2238,83
2238,300
2238,262
2238,74
2239,266
2239,115
2239,62
2239,140
2239,269
2239,54
2239,177
2239,265
2239,50
2241,141
2241,62
2241,219
2242,240
2242,166
2242,143
2242,52
2242,2
2242,148
2242,222
2242,173
2242,131
2243,269
2243,214
2243,134
2243,209
2243,223
2243,98
2243,21
2244,148
2244,297
2244,291
2244,34
2244,284
2244,157
2245,81
2245,300
2245,247
2245,132
2245,216
2245,282
2245,263
2245,284
2246,114
2246,164
2246,192
2246,154
2246,284
2246,220
2247,15
2247,190
2247,188
2247,238
2247,313
2247,253
2248,286
2248,20
2248,293
2248,189
2248,224
2248,298
2248,240
2248,98
2248,6
2248,214
2249,255
2249,222
2250,287
2250,311
2250,306
2250,155
2250,167
2250,124
2251,254
2251,272
2251,206
2251,127
2251,248
2251,263
2251,135
2251,265
2251,31
2251,83
2252,255
2252,36
2253,102
2253,122
2253,20
2253,46
2253,52
2253,215
2253,160
2254,287
2254,126
2254,102
2254,12
2254,196
2254,210
2255,3
2255,196
2255,284
2255,1
2255,56
2256,288
2256,164
2256,166
2256,263
2256,182
2256,70
2256,102
2256,266
2257,256
2257,161
2257,162
2257,212
2257,81
2257,137
2257,79
2258,9
2258,303
2258,23
2258,52
2258,46
2258,300
2258,157
2258,307
2258,277
2258,137
2259,303
2260,226
2260,223
2260,319
2260,238
2260,282
2261,255
2261,255
2261,51
2261,278
2261,91
2261,32
2261,37
2261,76
2261,285
2262,210
2262,169
2262,43
2262,163
2262,157
2262,111
2263,31
2263,2
2263,151
2264,100
2264,106
2264,124
2264,55
2264,232
2264,82
2264,238
2264,196
2264,115
2265,297
2265,128
2265,37
2265,33
2265,22
2265,271
2265,31
2265,234
2265,89
2266,290
2266,289
2266,34
2267,302
2267,143
2267,167
2267,99
2267,201
2267,210
2268,304
2268,57
2269,174
2269,216
2269,184
2269,117
2269,213
2269,79
2269,202
2269,155
2269,317
2269,39
2270,26
2270,113
2270,119
2270,258
2271,115
2271,108
2271,173
2271,162
2272,126
2272,263
2272,273
2272,210
2272,124
2272,255
2273,20
2273,213
2273,31
2273,122
2273,310
2274,80
2274,54
2274,116
2274,65
2274,231
2274,196
2275,71
2275,228
2275,43
2275,181
2275,147
2275,299
2276,75
2276,253
2276,218
2276,294
2277,123
2277,296
2277,38
2277,212
2277,56
2277,80
2277,170
2277,71
2277,155
2277,293
2278,270
2279,97
2279,73
2280,205
2280,94
2280,41
2280,252
2280,196
2282,115
2282,218
2282,143
2282,261
2282,240
2282,69
2282,258
2282,28
2283,229
2283,50
2283,42
2283,56
2283,194
2283,181
2283,26
2284,173
2284,236
2284,266
2285,55
2285,89
2285,171
2285,213
2285,308
2286,142
2286,252
2286,234
2286,72
2286,200
2286,180
2286,200
2287,180
2287,236
2287,139
2287,224
2287,300
2287,247
2288,74
2288,280
2288,312
2288,263
2288,87
2288,35
2288,229
2288,237
2290,26
2290,268
2291,280
2291,32
2291,86
2291,294
2291,132
2291,129
2291,113
2291,33
2292,81
2292,65
2292,75
2292,20
2292,247
2292,178
2292,64
2293,293
2293,296
2293,171
2293,170
2293,304
2293,177
2293,2
2293,219
2293,8
2293,110
2294,186
2294,78
2294,26
2294,101
2294,31
2294,227
2294,86
2294,126
2294,33
2294,307
2295,304
2295,295
2295,26
2295,180
2295,167
2296,216
2297,239
2298,267
2298,219
2299,145
2299,300
2299,222
2299,276
2299,162
2299,177
2299,107
2299,145
2299,10
2300,108
2300,233
2300,231
2301,260
2301,303
2301,172
2301,104
2301,34
2301,233
2301,180
2301,148
2301,261
2301,243
2302,258
2302,19
2302,133
2302,157
2303,55
2303,69
2303,199
2303,138
2303,118
2303,195
2303,244
2303,300
2303,2
2304,185
2304,276
2307,265
2307,291
2307,121
2307,121
2307,142
2307,315
2307,71
2307,215
2308,209
2308,48
2308,28
2309,220
2309,239
2309,159
2309,61
2309,117
2309,202
2309,263
2310,155
2310,281
2310,83
2311,266
2311,179
2311,263
2311,65
2311,74
2312,36
2314,156
2314,270
2314,258
2314,309
2314,169
2314,150
2314,178
2314,234
2314,193
2314,7
2315,221
2315,99
2315,179
2315,178
2315,100
2315,265
2315,131
2315,146
2315,142
2315,11
2316,91
2316,19
2316,298
2316,252
2316,166
2316,98
2316,211
2316,251
2318,148
2318,245
2318,166
2319,193
2319,293
2319,301
2319,95
2319,192
2319,112
2319,97
2320,74
2320,23
2320,90
2320,16
2320,20
2320,202
2320,22
2320,248
2320,45
2320,292
2321,272
2321,208
2321,265
2321,204
2321,111
2321,138
2321,14
2321,14
2321,17
2322,244
2322,96
2322,295
2322,153
2322,32
2322,145
2322,75
2323,254
2323,253
2323,23
2323,147
2323,63
2323,37
2323,57
2324,68
2324,188
2324,109
2324,130
2324,205
2325,223
2325,239
2325,188
2325,1
2325,93
2326,124
2326,70
2326,142
2326,16
2326,302
2326,141
2326,130
2326,155
2327,286
2327,173
2327,186
2327,20
2327,260
2328,64
2328,314
2328,301
2328,51
2328,83
2328,107
2328,99
2329,20
2329,156
2330,54
2330,111
2330,301
2330,312
2330,77
2330,230
2331,2
2331,57
2331,217
2331,38
2331,185
2331,163
2331,246
2331,67
2332,230
2332,281
2332,298
2332,279
2332,201
2332,146
2333,184
2333,30
2333,22
2333,12
2333,64
2333,17
2333,283
2334,193
2334,1
2335,90
2335,146
2335,314
2335,180
2335,75
2336,296
2336,104
2336,266
2337,140
2337,99
2337,11
2337,177
2338,17
2338,319
2338,213
2338,89
2338,79
2338,84
2338,317
2338,197
2338,191
2339,199
2339,137
2339,255
2340,178
2340,288
2340,304
2340,274
2341,169
2341,162
2342,118
2342,243
2342,246
2342,313
2343,247
2343,212
2343,289
2343,220
2344,210
2345,293
2345,221
2345,101
2345,134
2345,94
2346,27
2346,31
2346,197
2346,168
2347,34
2347,195
2347,301
2347,160
2347,156
2347,59
2347,219
2348,182
2348,148
2348,15
2348,108
2349,29
2349,198
2350,226
2350,63
2350,61
2350,159
2350,24
2350,151
2351,38
2351,296
2351,241
2351,215
2351,236
2351,75
2351,284
2351,112
2351,122
2352,27
2352,21
2352,152
2353,150
2354,161
2354,160
2354,237
2354,270
2354,19
2355,275
2356,271
2356,258
2356,201
2356,59
2356,109
2356,181
2356,219
2356,176
2356,132
2356,309
2357,206
2357,13
2358,249
2358,174
2358,7
2358,36
2359,240
2359,156
2359,194
2359,194
2359,318
2359,259
2359,196
2360,245
2360,249
2360,55
2360,29
2361,148
2361,157
2361,32
2361,41
2361,66
2361,160
2361,259
2361,131
2362,178
2362,100
2362,28
2363,114
2363,318
2363,64
2364,200
2364,235
2364,236
2364,133
2364,90
2365,43
2365,238
2365,222
2365,156
2365,212
2365,185
2365,172
2365,204
2366,207
2366,192
2366,183
2368,191
2369,37
2369,317
2369,271
2369,225
2369,265
2370,20
2370,93
2370,262
2370,155
2370,272
2370,66
2370,86
2371,288
2371,151
2372,168
2372,317
2374,100
2374,154
2374,205
2375,136
2375,35
2375,160
2375,92
2375,34
2375,285
2376,227
2376,164
2376,171
2376,161
2377,284
2377,93
2377,135
2378,274
2378,88
2378,175
2378,124
2378,150
2378,259
2378,225
2378,222
2379,291
2379,54
2379,314
2379,175
2380,269
2380,1
2380,198
2380,160
2380,270
2380,86
2381,309
2381,261
2381,105
2381,308
2381,218
2381,259
2381,209
2381,312
2382,260
2382,168
2382,216
2383,180
2384,124
2384,82
2384,39
2384,128
2384,231
2384,229
2384,289
2385,72
2385,243
2385,141
2385,211
2385,19
2385,213
2385,190
2386,251
2386,143
2386,97
2386,142
2386,31
2386,123
2388,87
2388,38
2388,239
2389,190
2390,304
2390,320
2390,141
2390,311
2390,241
2390,244
2390,287
2390,272
2391,102
2391,319
2391,86
2391,134
2391,20
2391,313
2391,223
2391,116
2391,264
2391,86
2392,30
2392,2
2392,273
2392,70
2392,215
2392,108
2392,281
2392,19
2392,232
2393,53
2393,109
2393,188
2393,31
2393,215
2393,58
2393,73
2394,227
2394,178
2394,286
2394,30
2394,305
2394,4
2394,292
2394,114
2394,94
2394,227
2395,89
2395,82
2395,46
2395,146
2395,128
2395,318
2395,300
2395,213
2396,236
2396,139
2396,244
2397,257
2397,133
2397,37
2397,123
2397,189
2397,162
2397,205
2397,234
2397,272
2398,136
2398,29
2398,227
2398,234
2398,148
2398,64
2398,95
2399,193
2399,208
2399,73
2399,78
2400,301
2400,16
2400,220
2400,272
2400,264
2400,200
2400,156
2401,147
2401,8
2401,277
2402,291
2402,284
2402,149
2402,97
2402,183
2402,200
2402,127
2402,213
2402,269
2403,89
2404,157
2404,52
2404,309
2405,90
2405,200
2405,22
2405,87
2406,28
2406,117
2406,299
2406,268
2406,135
2406,116
2408,232
2409,254
2409,300
2409,191
2409,306
2409,46
2410,126
2411,185
2411,279
2411,149
2411,172
2411,76
2411,38
2411,301
2411,23
2411,106
2411,39
2412,40
2412,23
2412,269
2412,294
2412,224
2412,178
2412,265
2412,76
2412,129
2413,52
2413,195
2413,243
2413,215
2413,200
2413,40
2413,240
2413,125
2413,312
2414,278
2414,208
2414,166
2415,16
2415,123
2415,289
2415,46
2415,291
2415,84
2416,236
2416,119
2416,82
2416,133
2416,16
2417,130
2417,15
2417,43
2417,184
2417,234
2417,152
2418,203
2418,64
2418,276
2418,57
2418,203
2420,141
2420,263
2420,180
2420,103
2420,14
2420,296
2421,208
2421,167
2421,70
2421,124
2421,163
2421,50
2422,137
2422,316
2422,144
2422,197
2423,93
2423,201
2423,54
2423,233
2423,196
2423,60
2423,237
2423,248
2423,300
2423,192
2424,75
2424,301
2424,154
2425,25
2426,145
2426,53
2426,241
2427,257
2427,249
2427,216
2427,165
2427,116
2427,27
2427,292
2428,296
2428,58
2428,108
2428,76
2428,288
2428,102
2428,4
2429,119
2429,308
2429,242
2429,27
2429,98
2429,260
2429,309
2430,110
2430,210
2430,298
2430,232
2430,178
2430,234
2431,116
2431,272
2431,131
2432,258
2432,201
2432,154
2432,252
2432,143
2432,317
2432,52
2432,217
2433,159
2433,245
2433,217
2433,191
2433,2
2433,287
2433,207
2433,6
2434,297
2434,30
2434,174
2434,122
2434,100
2434,131
2435,107
2435,123
2436,23
2436,174
2436,58
2436,82
2436,75
2437,26
2437,12
2437,1
2437,221
2437,222
2437,298
2437,213
2437,162
2437,147
2437,267
2438,152
2438,186
2438,191
2438,168
2438,99
2438,221
2438,77
2438,269
2439,182
2439,166
2439,262
2439,199
2439,191
2439,2
2440,265
2440,304
2440,57
2440,262
2440,255
2440,152
2440,36
2440,299
2440,106
2440,254
2441,180
2441,317
2442,270
2442,2
2442,23
2442,180
2442,304
2442,158
2442,316
2442,229
2443,49
2443,312
2443,250
2443,132
2443,134
2443,181
2443,109
2443,114
2443,261
2444,253
2445,81
2445,121
2445,285
2445,123
2446,122
2446,224
2446,51
2447,30
2447,41
2447,309
2447,7
2447,152
2448,21
2448,173
2448,268
2448,103
2448,299
2448,201
2449,286
2449,4
2449,18
2449,179
2450,68
2451,18
2451,295
2451,170
2451,170
2451,223
2451,234
2451,273
2451,100
2451,24
2452,60
2452,20
2452,128
2452,7
2452,132
2452,9
2452,256
2452,158
2452,74
2452,245
2453,36
2454,191
2454,307
2454,294
2454,254
2454,230
2455,70
2455,319
2455,192
2455,289
2456,128
2456,145
2456,248
2456,43
2456,218
2457,54
2457,310
2458,181
2458,187
2458,3
2458,293
2458,127
2458,49
2458,203
2459,160
2459,62
2459,81
2459,22
2459,156
2459,42
2459,18
2459,207
2460,58
2460,276
2460,316
2460,190
2460,23
2461,128
2461,241
2461,95
2461,134
2461,140
2462,142
2462,161
2463,95
2463,251
2463,98
2463,41
2463,56
2464,104
2464,170
2465,82
2465,85
2465,122
2465,66
2465,200
2465,110
2465,268
2466,95
2466,31
2466,13
2466,22
2466,72
2466,199
2466,176
2466,201
2467,142
2467,227
2467,202
2467,97
2467,214
2468,196
2468,59
2468,195
2468,126
2468,77
2468,5
2468,25
2468,86
2468,23
2469,81
2470,30
2470,123
2470,286
2470,83
2470,318
2470,219
2470,179
2470,205
2471,138
2471,57
2471,97
2471,255
2471,247
2471,272
2472,191
2472,23
2473,71
2473,150
2474,4
2474,48
2474,249
2475,64
2475,19
2475,245
2475,225
2475,41
2475,229
2475,302
2475,162
2475,90
2476,22
2476,186
2476,49
2476,193
2476,83
2476,74
2476,107
2476,276
2477,50
2477,283
2477,27
2477,311
2477,285
2477,81
2477,18
2477,226
2477,24
2477,233
2478,167
2478,248
2478,167
2479,94
2480,295
2480,69
2480,213
2480,17
2480,134
2480,300
2480,108
2481,167
2481,120
2481,209
2481,133
2481,16
2481,243
2481,58
2481,194
2481,291
2481,154
2482,246
2482,197
2482,280
2482,116
2482,157
2482,134
2482,206
2482,109
2482,63
2483,236
2483,15
2483,14
2483,15
2483,36
2483,39
2483,289
2484,294
2484,117
2484,259
2484,298
2485,14
2485,100
2485,148
2485,252
2485,179
2485,32
2485,276
2485,320
2486,128
2486,222
2486,108
2488,60
2488,21
2488,103
2490,137
2490,218
2490,295
2490,296
2490,119
2490,75
2491,286
2491,51
2491,108
2491,113
2491,234
2491,251
2491,254
2492,187
2492,231
2492,182
2492,91
2492,48
2492,123
2492,213
2493,69
2493,158
2493,309
2495,165
2495,5
2495,234
2495,287
2495,190
2495,315
2495,52
2495,85
2495,75
2495,7
2496,27
2496,175
2496,111
2496,207
2496,280
2496,138
2496,309
2496,165
2497,279
2497,235
2497,38
2497,268
2497,34
2497,55
2498,101
2498,241
2498,129
2499,71
2499,176
2499,275
2500,163
2500,138
2500,39
2500,120
2500,187
2500,313
2500,289
2500,269
2501,213
2501,132
2501,259
2501,259
2501,13
2502,11
2502,49
2502,216
2502,227
2502,226
2502,48
2502,85
2503,229
2504,226
2504,90
2504,204
2504,195
2504,9
2504,195
2504,103
2504,174
2504,280
2505,131
2505,183
2505,284
2505,248
2505,145
2505,136
2506,234
2506,97
2506,184
2506,178
2506,135
2506,111
2506,141
2506,5
2506,121
2506,189
2507,117
2507,195
2507,170
2507,155
2507,125
2507,142
2507,199
2507,198
2507,262
2508,92
2508,73
2508,279
2508,135
2508,200
2508,112
2508,219
2509,41
2510,299
2510,306
2510,52
2510,165
2510,239
2510,191
2510,13
2510,45
2510,276
2511,296
2511,29
2511,195
2511,130
2512,129
2512,176
2512,179
2512,197
2512,25
2513,77
2513,160
2513,244
2513,152
2513,144
2513,152
2513,45
2514,54
2515,103
2515,133
2515,114
2516,298
2516,120
2516,100
2516,187
2516,253
2517,255
2517,86
2518,199
2519,164
2519,293
2519,120
2519,100
2519,17
2519,226
2519,193
2520,225
2520,41
2520,265
2520,93
2520,267
2521,14
2521,106
2521,245
2521,146
2521,169
2523,281
2523,258
2524,23
2524,300
2524,236
2524,127
2524,316
2524,186
2525,170
2525,223
2525,6
2525,219
2525,137
2525,283
2525,196
2525,131
2525,103
2526,310
2526,155
2526,115
2526,75
2526,62
2526,186
2528,176
2528,301
2529,187
2529,46
2529,232
2529,282
2529,95
2529,314
2529,182
2529,60
2530,114
2530,316
2530,119
2530,307
2530,114
2530,231
2530,159
2530,181
2530,214
2531,207
2531,165
2531,295
2531,155
2531,190
2531,87
2531,268
2531,276
2532,162
2532,266
2533,289
2533,258
2533,223
2533,294
2534,30
2534,219
2534,279
2534,267
2534,16
2534,106
2535,28
2535,46
2535,248
2535,235
2535,210
2535,12
2535,262
2535,213
2535,127
2536,242
2537,50
2538,46
2538,274
2538,308
2541,9
2541,62
2541,53
2541,230
2541,140
2541,182
2541,173
2541,114
2542,289
2542,287
2542,30
2542,92
2542,167
2543,283
2543,221
2543,249
2544,284
2544,213
2544,1
2544,163
2544,112
2544,246
2544,167
2544,115
2544,36
2544,272
2545,96
2545,199
2545,191
2545,255
2545,69
2545,160
2546,181
2546,309
2546,87
2546,232
2546,103
2546,1
2546,5
2546,152
2546,116
2547,313
2547,253
2547,31
2547,69
2547,83
2547,263
2547,304
2547,13
2549,257
2549,61
2549,239
2549,248
2550,16
2550,196
2550,149
2550,86
2551,49
2551,107
2551,149
2551,118
2551,306
2551,301
2551,272
2551,120
2551,245
2552,200
2552,305
2552,211
2552,99
2552,174
2552,15
2552,300
2553,234
2553,269
2553,176
2553,200
2553,252
2553,146
2553,284
2553,104
2554,206
2554,226
2555,276
2555,317
2555,32
2555,230
2555,50
2555,304
2555,156
2556,58
2556,160
2556,290
2556,252
2556,17
2556,129
2557,3
2557,308
2557,193
2557,260
2557,91
2557,268
2557,204
2557,53
2557,280
2558,159
2558,214
2558,164
2558,134
2558,149
2558,289
2558,85
2558,88
2558,95
2559,207
2559,134
2559,117
2559,81
2559,114
2559,13
2559,36
2559,98
2559,79
2560,271
2560,166
2560,178
2560,56
2560,91
2560,98
2561,172
2561,44
2561,270
2561,14
2561,128
2561,109
2561,185
2561,57
2562,76
2562,108
2562,107
2562,195
2562,243
2562,57
2563,126
2563,294
2564,34
2564,318
2564,175
2564,3
2564,7
2564,256
2564,106
2564,139
2564,283
2565,30
2565,187
2565,166
2565,75
2565,13
2565,62
2565,198
2565,60
2565,220
2566,128
2567,201
2567,285
2567,288
2567,57
2567,129
2567,314
2568,29
2568,291
2568,304
2569,244
2569,142
2569,149
2570,127
2570,202
2570,280
2570,284
2570,45
2570,205
2570,7
2571,146
2572,178
2572,55
2572,87
2572,113
2572,297
2572,81
2572,264
2572,226
2572,183
2572,208
2573,49
2573,25
2573,231
2573,255
2573,273
2573,10
2574,96
2574,195
2574,188
2574,279
2575,6
2576,315
2576,303
2576,144
2576,124
2576,198
2576,3
2576,52
2576,30
2576,271
2576,280
2577,190
2577,24
2577,222
2577,178
2577,173
2577,89
2578,140
2578,49
2578,291
2578,110
2578,133
2578,98
2578,72
2579,89
2579,121
2579,310
2579,5
2579,149
2579,232
2579,249
2579,23
2579,140
2581,77
2581,261
2582,83
2582,159
2582,151
2582,223
2582,56
2582,259
2582,93
2582,215
2582,70
2582,135
2583,195
2583,153
2583,143
2583,109
2583,214
2583,65
2583,109
2583,285
2583,306
2584,17
2584,182
2584,79
2584,141
2584,127
2585,305
2585,277
2585,278
2585,77
2586,277
2586,271
2586,2
2586,20
2586,158
2587,211
2587,54
2587,31
2588,175
2588,298
2588,74
2588,252
2589,278
2589,186
2590,239
2590,62
2590,212
2590,71
2591,234
2591,21
2591,71
2591,28
2591,31
2591,315
2591,125
2591,199
2592,127
2592,255
2592,94
2592,196
2592,141
2592,12
2592,284
2592,311
2593,147
2593,262
2593,91
2593,309
2593,149
2593,106
2593,161
2593,194
2593,59
2593,188
2594,156
2594,182
2594,204
2594,235
2594,211
2594,291
2594,208
2594,164
2594,193
2594,132
2595,295
2595,89
2595,105
2595,2
2595,17
2595,98
2595,248
2595,61
2596,166
2596,135
2596,165
2596,208
2596,173
2596,92
2597,289
2597,121
2597,142
2597,42
2597,144
2597,282
2597,299
2598,7
2598,82
2598,124
2598,57
2598,166
2598,104
2598,82
2598,6
2599,32
2599,276
2599,35
2599,103
2599,249
2599,109
2599,253
2599,128
2600,152
2600,28
2600,30
2600,58
2601,217
2601,1
2602,264
2602,77
2602,278
2602,308
2602,194
2602,283
2602,145
2603,202
2603,214
2603,121
2604,148
2604,283
2604,295
2604,86
2604,84
2605,197
2605,225
2605,47
2605,243
2605,292
2605,84
2605,312
2606,115
2607,281
2608,140
2608,67
2608,174
2608,176
2608,177
2608,197
2608,307
2609,124
2609,293
2609,249
2609,95
2609,185
2609,114
2611,82
2612,77
2612,318
2612,247
2612,171
2612,259
2612,282
2612,117
2612,230
2612,126
2613,49
2613,283
2613,317
2613,64
2613,140
2613,99
2613,278
2613,182
2613,263
2613,144
2614,237
2615,192
2615,100
2615,247
2615,73
2615,176
2615,15
2615,137
2615,35
2615,106
2615,36
2617,44
2617,311
2618,250
2618,286
2619,262
2619,281
2619,261
2619,83
2619,102
2619,104
2619,60
2619,190
2620,103
2621,237
2622,205
2622,14
2622,88
2622,151
2622,154
2622,89
2622,48
2622,166
2623,77
2623,100
2623,58
2623,52
2623,217
2624,257
2624,53
2624,165
2624,40
2624,31
2624,306
2624,104
2624,163
2624,4
2624,110
2625,308
2625,272
2625,8
2625,284
2625,97
2625,43
2625,192
2625,36
2625,140
2625,29
2626,266
2626,217
2626,205
2626,309
2626,262
2627,127
2627,264
2627,16
2627,229
2627,31
2627,200
2628,202
2629,274
2629,144
2629,287
2629,9
2629,112
2629,143
2630,265
2630,79
2630,149
2630,126
2630,5
2630,247
2630,225
2632,128
2632,158
2632,185
2632,189
2632,317
2633,8
2633,186
2633,140
2633,133
2633,277
2633,152
2633,158
2633,309
2633,73
2633,280
2634,319
2634,285
2634,58
2634,2
2634,67
2634,2
2634,153
2634,158
2634,32
2634,81
2635,288
2635,58
2635,116
2636,265
2637,249
2637,15
2637,41
2637,281
2637,55
2637,158
2637,97
2637,116
2638,69
2639,294
2639,226
2640,63
2640,7
2641,109
2641,14
2641,38
2641,294
2642,154
2643,251
2643,216
2643,249
2643,155
2643,205
2644,305
2644,230
2644,222
2644,20
2644,117
2644,78
2645,302
2645,307
2645,299
2645,64
2646,73
2646,281
2646,108
2646,283
2646,152
2646,110
2646,140
2647,15
2647,278
2647,223
2647,179
2647,117
2647,216
2647,147
2647,11
2648,222
2648,223
2648,219
2648,52
2648,216
2648,105
2648,240
2648,211
2648,194
2648,89
2649,305
2649,43
2650,53
2651,253
2651,175
2651,88
2651,309
2651,283
2651,181
2653,17
2653,253
2653,304
2653,285
2653,64
2653,289
2653,109
2653,53
2653,7
2654,136
2654,256
2654,1
2656,106
2656,13
2656,81
2657,189
2657,58
2657,212
2657,172
2657,84
2657,249
2657,102
2657,185
2657,300
2658,45
2659,57
2659,206
2659,71
2659,316
2659,138
2659,237
2659,81
2659,91
2659,191
2659,79
2660,152
2664,239
2664,130
2664,103
2664,228
2664,83
2664,173
2664,168
2664,170
2665,234
2665,274
2665,244
2665,193
2666,105
2666,81
2666,106
2666,131
2666,77
2667,255
2667,206
2667,281
2667,38
2667,98
2667,202
2668,95
2668,166
2668,240
2668,228
2668,319
2668,120
2670,211
2670,160
2670,288
2670,44
2671,116
2671,247
2671,142
2671,162
2671,53
2671,68
2671,257
2671,241
2671,290
2673,104
2673,272
2673,17
2674,140
2674,149
2674,189
2674,64
2674,300
2674,88
2674,260
2675,176
2675,222
2675,16
2675,130
2675,308
2675,46
2675,155
2676,9
2676,61
2676,235
2676,309
2676,71
2676,124
2676,217
2676,313
2676,129
2677,208
2677,216
2677,191
2677,64
2677,50
2677,161
2678,142
2678,278
2678,201
2678,44
2678,36
2678,294
2678,64
2679,279
2679,186
2679,51
2679,243
2679,191
2679,253
2679,89
2680,269
2680,200
2680,279
2680,222
2680,60
2680,296
2680,225
2680,292
2680,241
2680,135
2681,61
2681,292
2681,292
2681,86
2681,18
2681,145
2681,138
2681,122
2681,320
2681,91
2682,303
2682,31
2682,236
2682,292
2682,96
2682,65
2683,169
2683,256
2683,160
2683,267
2683,217
2684,11
2684,66
2684,204
2684,284
2684,208
2684,61
2684,316
2684,227
2684,53
2685,306
2685,165
2685,234
2685,10
2685,240
2685,245
2685,1
2686,200
2686,203
2686,29
2686,120
2686,212
2686,305
2686,275
2686,46
2686,38
2686,145
2687,227
2687,212
2687,97
2687,22
2687,24
2687,155
2687,226
2687,3
2690,97
2690,128
2690,261
2690,136
2690,54
2690,80
2690,222
2691,2
2691,78
2691,283
2691,48
2691,49
2691,250
2692,17
2692,119
2696,224
2697,125
2697,74
2697,169
2698,197
2698,49
2698,196
2698,104
2698,109
2698,271
2698,140
2698,193
2699,254
2699,237
2699,167
2699,279
2699,38
2699,116
2701,34
2701,122
2701,70
2701,315
2701,125
2701,102
2701,171
2701,53
2702,137
2702,223
2702,227
2702,242
2702,222
2702,145
2702,181
2702,113
2702,233
2702,91
2703,212
2703,224
2703,126
2703,22
2703,8
2703,283
2704,2
2704,303
2704,250
2705,97
2705,173
2705,65
2705,207
2706,199
2706,175
2707,280
2707,314
2707,177
2707,174
2709,46
2709,62
2709,232
2709,266
2709,230
2709,116
2710,145
2710,114
2710,217
2710,39
2711,60
2711,316
2711,66
2711,87
2711,306
2711,71
2711,266
2711,278
2711,217
2712,45
2712,136
2712,222
2712,176
2712,285
2712,56
